Target No.,!TITLE!_JAPANESE,,,,,,,,,,,,T,!INDEX!
,,,,,,,,,,,,,,
,Unit(inch),BASE,USER,S,M,L,LL,*,*,*,*,*,�ʒu�ݒ�,%A0003
,WG<-->Shape,0,0,0,0,0,0,0,0,0,0,0,-,%A0056
,One-piece dress length,41.3386,41.3386,40.9449,41.3386,41.7323,42.1260,,,,,,T_Y/117/101/B_L/4595/4596,%T9001
T001,Body length,22.0472,  ,21.25,22.0625,22.84375,23.625,,,,,,Y/101/117,%A0251
,Back center length,,,,,,,,,,,,X/4000/4001/Y/3900/3901,%A0389
,Side length,,,,,,,,,,,,Y/107/116,%A0390
T002,Chest width,16.5354,16.53125,15.34375,16.53125,17.71875,19.09375,,,,,,BX/107/117,%A0097
T003,Shoulder width,13.3858,13.375,12.78125,13.375,13.96875,14.5625,,,,,,BX/102/117,%A0324
T010,Shoulder drop,,,,,,,,,,,,Y/102/101,%A0323
,Darts width,,,,,,,,,,,,L/4003/4005/L/4033/4035,%A0391
T069,Bust pos. from top,,,,,,,,,,,,Y/101/103,%A0252
T026,Front bust width,12.5984,12.59375,12,12.59375,13.1875,13.78125,,,,,,BX/103/117,%A0278
T006,Back bust width,,,,,,,,,,,,BX/3/21,%A0241
T005,Back neck width,6.4961,6.5,6.3125,6.5,6.6875,6.875,,,,,,BX/101/117,%A0244
,-,,,,,,,,,,,,-,%A0414
,Front neck drop (to fabric edge),0,0,0,0,0,0,,,,,,Y/520/101,%A0281
T007,Front neck drop (to linkline),1.5748,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,Y/520/101,%A0282
T009,Back neck drop ,0.7874,0.78125,0.59375,0.78125,0.96875,1.1875,,,,,,Y/501/1,%A0243
T011,Straight A.H.,7.4803,7.46875,7.09375,7.46875,7.875,8.28125,,,,,,L/102/107,%A0331
T023,Under arm pos. from top,,,,,,,,,,,,Y/101/107,%A0340
T028,Waist pos. from top,14.7638,14.75,14.375,14.75,15.15625,15.5625,,,,,,Y/101/110,%A0347
T022,@24 Waist width,15.3543,15.34375,14.1875,15.34375,16.53125,17.90625,,,,,,BX/110/117,%A0071
T013,@31 Hem length,1.9685,1.96875,1.96875,1.96875,1.96875,2.375,,,,,,Y/115/116,%A0074
T012,@24 Hem width,16.5354,16.53125,15.34375,16.53125,17.71875,19.09375,,,,,,BX/116/117,%A0070
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Total sleeve length,22.0472,22.0472,21.6535,22.0472,22.4409,22.8346,,,,,,T_L/202/215/C_L/6898/6662,%T9002
T063,Sleeve length,22.0472,22.0625,21.65625,22.0625,22.4375,22.84375,,,,,,SY/202/215,%A0328
,Total neck to sleeve length,28.7402,28.7402,28.3465,28.7402,29.1339,29.5276,,,,,,T_L/2497/2401/X/2401/2431/C_L/6898/6662,%T9003
T014,Neck to sleeve length,,,,0,,,,,,,,L/2497/2401/X/2401/2431,%A0300
T016,@46 Sleeve width,5.7087,5.71875,5.3125,5.71875,6.09375,6.5,,,,,,SX/229/201,%A0098
T019,@32 Cuff length,1.9685,1.96875,1.96875,1.96875,1.96875,1.96875,,,,,,SY/234/233,%A0075
T017,@47 Cuff width,4.1339,4.125,3.9375,4.125,4.34375,4.625,,,,,,SX/215/234,%A0099
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T050,Collar width,5.9055,5.90625,5.90625,5.90625,5.90625,5.90625,,,,,,Y/1001/1002,%A0111
,@9# Collar width,,5.91,5.91,5.91,5.91,,,,,,,Y/1051/1050,%A0120
T042,Straight part(bottom of F neck line),0.7874,0.78125,0.78125,0.78125,0.96875,1.1875,,,,,,BX/521/520,%A0334
,Straight part(bottom of B neck line),,,,,,,,,,,,BX/501/502,%A0333
,SP neck width,,,,,,,,,,,,L/566/101,%A0330
,Connect pos. after SP neck,,,,,,,,,,,,-,%A0026
T043,V neckline adjust,,,,,,,,,,,,L/582/584,%A0343
,V back neckline adjust,,,,,,,,,,,,L/803/804,%A0342
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Neckline vertical size,,,,,,,,,,,,L/125/101,%A0386
,,,,,,,,,,,,,,
T020,Bind off width(front),0.3937,0.40625,0.40625,0.40625,0.40625,0.59375,,,,,,L/107/106,%A0250
T021,Bind off width(back),,,,,,,,,,,,L/7/6,%A0249
,A.H. trim width,,,,,,,,,,,,X/103/3643,%A0131
,@9# A.H. trim width,,,,,,,,,,,,X/103/3643,%A0130
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T032,Curve part/A.H.depth ratio,0.3,0.3125,0.3125,0.3125,0.3125,0.3125,,,,,,Y/102/107/Y/107/105,%A0264
T033,Curve part/A.H.depth(B) ratio,,,,,,,,,,,,-,%A0265
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,AH�̐��@������Ƃ�����,,,,,,,,,,,,,
,�������ȁH,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1.00,1.00,1.00,1.00,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,-,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T044,Chest straight part,0.3937,0.40625,0.40625,0.40625,0.40625,0.40625,,,,,,Y/107/108,%A0256
T045,Waist straight part,0.7874,0.78125,0.78125,0.78125,0.78125,0.78125,,,,,,Y/109/111,%A0348
T047,Hem straight part,0.3937,0.40625,0.40625,0.40625,0.40625,0.40625,,,,,,Y/114/115,%A0291
T027,Straight part(sleeve width),0.3937,0.40625,0.40625,0.40625,0.40625,0.40625,,,,,,L/229/230,%A0337
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T039,Diff. of body width(F>B),,,,,,,,,,,,X/107/121/X/7/21,%A0268
T067,Ease for A.H. (back body),0,0.40625,0.40625,0.40625,0.59375,0.59375,,,,,,Y/5/3,%A0325
T068,Ease below front side,,,,,,,,,,,,L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%A0381
,Len. to turn back F shoulder(N.P.),,,,,,,,,,,,L/101/2051,%A0297
,Len. to turn back F shoulder(S.P.),,,,,,,,,,,,L/102/2052,%A0298
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T051,Height of sleeve cap,,,,,,,,,,,,SY/202/201,%A0290
,Width of flat sleeve cap,,,,,,,,,,,,LL2/224/202/LL2/202/204,%A0356
,Width of flat sleeve cap(half body),,,,,,,,,,,,LL2/224/202,%A0438
,,,,,,,,,,,,,,
,Sleeve cap expand width (upper),,,,,,,,,,,,SX/2322/201,%A0245
,Sleeve cap expand width (lower),,,,,,,,,,,,SX/2321/201,%A0246
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T052,Fullness of sleeve cap,,,,,,,,,,,,LL/229/202/2321/LL/202/209/2301,%A0284
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Height of sleeve cap width 1,,,,,,,,,,,,SY/201/2323,%A0428
,Sleeve cap width 1,,,,,,,,,,,,SX/2323/201,%A0429
,Height of sleeve cap width 2,,,,,,,,,,,,SY/201/2322,%A0430
,Sleeve cap width 2,,,,,,,,,,,,SX/2322/201,%A0431
,Height of sleeve cap width 3,,,,,,,,,,,,SY/201/2321,%A0432
,Sleeve cap width 3,,,,,,,,,,,,SX/2321/201,%A0433
,Height of sleeve cap width 4,,,,,,,,,,,,SY/201/2320,%A0434
,Sleeve cap width 4,,,,,,,,,,,,SX/2320/201,%A0435
,Height of sleeve cap width 5,,,,,,,,,,,,SY/201/2319,%A0436
,Sleeve cap width 5,,,,,,,,,,,,SX/2319/201,%A0437
,�\���F���R���P����,,,,,,,,,,,,,
,�\���F���R���P,,,,,,,,,,,,,
,�\���F���R��2����,,,,,,,,,,,,,
,�\���F���R��2,,,,,,,,,,,,,
,�\���F���R��3����,,,,,,,,,,,,,
,�\���F���R��3,,,,,,,,,,,,,
,�\���F���R��4����,,,,,,,,,,,,,
,�\���F���R��4,,,,,,,,,,,,,
,�\���F���R��5����,,,,,,,,,,,,,
,�\���F���R��5,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T070,Under arm sleeve length,,,,,,,,,,,,SY/229/215,%A0341
,,,,,,,,,,,,,,
T031,Arm length(pair with arm width),,,,,,,,,,,,SY/232/234,%A0236
T030,Sleeve expand width(arm width),,,,,,,,,,,,SX/232/201,%A0327
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Raglan pos.,,,,,,,,,,,,L/2401/2447,%A0309
T038,B Raglan pos.,,,,,,,,,,,,LL/2401/2434/2437,%A0238
,Bind off amount of sleeve joint,,,,,,,,,,,,L/2468/2406,%A0247
,B Bind off amount of sleeve joint,,,,,,,,,,,,L/2407/2481,%A0401
,Raglan A.H. curve 1,,,,,,,,,,,,L/2461/2462,%A0039
,Raglan A.H. curve 2,,,,,,,,,,,,L/2464/2465,%A0040
,Raglan A.H. curve 3,,,,,,,,,,,,-,%A0397
,B Raglan A.H. curve 1,,,,,,,,,,,,L/2461/2462,%A0398
,B Raglan A.H. curve 2,,,,,,,,,,,,L/2467/2468,%A0399
,B Raglan A.H. curve 3,,,,,,,,,,,,-,%A0400
,Raglan parallel length,,,,,,,,,,,,L/2435/2461,%A0441
,Raglan curve 1: height,,,,,,,,,,,,Y/2461/2407,%A0442
,Raglan curve 1: width,,,,,,,,,,,,X/2461/2417,%A0443
,Raglan curve 2: height,,,,,,,,,,,,Y/2463/2407,%A0444
,Raglan curve 2: width,,,,,,,,,,,,X/2463/2417,%A0445
,Raglan curve 3: height,,,,,,,,,,,,Y/2465/2407,%A0446
,Raglan curve 3: width,,,,,,,,,,,,X/2465/2417,%A0447
,���O�����Ȑ������@�x,,,,,,,,,,,,SY/2663/201,
,���O�����Ȑ������@�w,,,,,,,,,,,,SX/2663/201,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,3D sleeve: Shoulder size,,,,,,,,,,,,L/3441/3443,%A0128
,3D Machi: Height,,,,,,,,,,,,L/3525/3495,%A0124
,3D Machi: Machi width,,,,,,,,,,,,L/3525/3526,%A0125
,3D Machi: Narrowing difference,,,,,,,,,,,,L/3504/3352,%A0126
,Wid. of shoulder line on 3D slv.,,,,,,,,,,,,L/3477/3476,%A0355
,3D sleeve: Sleeve cap center width,,,,,,,,,,,,L/3561/3573,%A0129
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Epaulet width,,,,,,,,,,,,L/3062/3054,%A0271
,x,,,,,,,,,,,,-,%A0383
,x,,,,,,,,,,,,-,%A0384
,x,,,,,,,,,,,,-,%A0385
,,,,,,,,,,,,,,
,,,0.00,0.00,0.00,0.00,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Parachute length,,,,,,,,,,,,Y/2810/2441,%A0303
,@13 No. of panels(Parachute),,,,,,,,,,,,-,%A0058
,@52 Parachute total neck circumference,,,,,,,,,,,,-,%A0403
,@55 Parachute total body circumference,,,,,,,,,,,,-,%A0406
,@53 Parachute total length,,,,,,,,,,,,-,%A0404
,@54 Parachute start length,,,,,,,,,,,,-,%A0405
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,�o�X�g�_�[�c����,,0.00,0.00,0.00,0.00,,,,,,,Y/186/108,
,�o�X�g�_�[�c�[��,,0.00,0.00,0.00,0.00,,,,,,,X/108/185,
,Waist dart position (X),,0.00,0.00,0.00,0.00,,,,,,,X/132/120,%A0419
,Waist dart position (Y),,0.00,0.00,0.00,0.00,,,,,,,Y/144/101,%A0420
,Waist dart width,,0.00,0.00,0.00,0.00,,,,,,,X/132/134,%A0421
,Waist dart length (upper),,0.00,0.00,0.00,0.00,,,,,,,Y/133/144,%A0422
,Waist dart length (lower),,0.00,0.00,0.00,0.00,,,,,,,Y/145/144,%A0423
,Waist dart move (top),,0.00,0.00,0.00,0.00,,,,,,,X/133/144,%A0424
,Waist dart move (bottom),,0.00,0.00,0.00,0.00,,,,,,,X/145/144,%A0425
,Waist dart straight part,,0.00,0.00,0.00,0.00,,,,,,,Y/141/143,%A0426
,�O�������Ԃ�����,,0.00,0.00,0.00,0.00,,,,,,,Y/180/182,
,�O�������Ԃ���,,0.00,0.00,0.00,0.00,,,,,,,X/180/181,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Flechage before Machi: Setting,,0.00,0.00,0.00,0.00,,,,,,,-,%A0113
,Flechage before Machi: Width,,0.00,0.00,0.00,0.00,,,,,,,X/260/263,%A0277
,Flechage before Machi: Upper height,,0.00,0.00,0.00,0.00,,,,,,,Y/263/260,%A0276
,Flechage before Machi: Lower height,,0.00,0.00,0.00,0.00,,,,,,,Y/263/262,%A0274
,Flechage before Machi: Lower top width,,0.00,0.00,0.00,0.00,,,,,,,X/262/263,%A0275
,Flechage before Machi: Lower body width,,0.00,0.00,0.00,0.00,,,,,,,BX/108/121,%A0019
,Flechage before Machi: Lower sleeve width,,0.00,0.00,0.00,0.00,,,,,,,SX/230/201,%A0020
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@51 No. of panels(Cuff),,,,,,,,,,,,-,%C8010
,Joining pos. length,,,,,,,,,,,,C_L/6601/6871,%C8015
,@48 Joining pos. width,,,,,,,,,,,,C_L/6601/6631,%C8007
,@32 Cuff length,,,,,,,,,,,,C_L_ALL2/6898/6871,%C8004
,@50 Cuff width(lower),,,,,,,,,,,,C_L/6870/6871,%C8009
,Panel start size (cuff),,,,,,,,,,,,C_L/6772/6830,%C8017
,Joining pos. straight part,,,,,,,,,,,,C_L/6602/6831,%C8016
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@43 Placket length,,,,,,,,,,,,-,%A0094
,@42 Placket width,,,,,,,,,,,,L/1270/1271,%A0093
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Total No. of buttons,,,,,,,,,,,,-,%A0410
,No. of buttons on collar,,,,,,,,,,,,-,%A0416
,Top button pos.,,,,,,,,,,,,Y/1281/1260,%A0411
,Bottom button pos.,,,,,,,,,,,,Y/1264/1290,%A0412
,Second bottom button pos.,,,,,,,,,,,,-,%A0417
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@20 No. of panels(Flared skirt),,,,,,,,,,,,-,%B7011
,Pants length,,,,,,,,,,,,Y/4792/4751,%B7052
T056,Skirt length,,,,,,,,,,,,Y/1804/1807,%B7053
,@26 Waist width(Bottoms),,,,,,,,,,,,BX/1804/1843,%B7014
,,,,,,,,,,,,,,
T055,Ease for waist width,,,,,,,,,,,,BX/1804/1843,%B7044
T058,Skirt waist back drop,,,,,,,,,,,,Y/1854/1850,%B7055
