Target No.,!TITLE!_JAPANESE,,,,,,,,,,,,T,!INDEX!
,Hip length(Bottoms),,,,,,,,,,,,Y/4751/4766,%B7047
,Hip width(Bottoms),,,,,,,,,,,,BX/4766/4756,%B7048
,Knee pos. from top,,,,,,,,,,,,Y/4792/4767,%B7049
,Knee width,,,,,,,,,,,,L/4767/4760,%B7050
,@31 Hem length(Bottoms),,,,,,,,,,,,Y/1808/1805,%B7016
,@49 Hem width(Bottoms),,,,,,,,,,,,X/4762/4763,%B7064
,@49 Skirt hem width(F+B),,,,,,,,,,,,,%B7019
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@68 Belt width,,,,,,,,,,,,Y/554/555,%B7040
,@69 Belt type,,,,,,,,,,,,-,%B7002
,Belt separate part,,,,,,,,,,,,-,%B7060
,x,,,,,,,,,,,,X/606/608,%B7059
T057,Dart pos. from center(Bottoms),,,,,,,,,,,,X/552/550,%B7043
,Waist darts length(Bottoms),,,,,,,,,,,,Y/550/553,%B7056
,Waist darts width(Bottoms),,,,,,,,,,,,X/552/562,%B7057
,Skirt straight length,,,,,,,,,,,,Y/1821/1806,%B7054
,x,,,,,,,,,,,,-,%B7061
,x,,,,,,,,,,,,-,%B7062
,Side line curve adjust,,,,,,,,,,,,-,%B7063
,x,,,,,,,,,,,,,%A0357
,Bind off width(Pants),,,,,,,,,,,,X/4757/4758,%B7041
,Length above crotch,,,,,,,,,,,,Y/4754/4758,%B7051
,Crotch width,,,,,,,,,,,,X/4765/4758,%B7042
,@22 Machi type(Pants),,,,,,,,,,,,-,%B7012
,Back flechage height,,,,,,,,,,,,Y/4701/4704,%B7039
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T059,Head circumference,,,,,,,,,,,,RepX/2/2/RepX/5/5,%A0285
T060,Ease for H.C.,,,,,,,,,,,,RepX/2/2/RepX/5/5,%A0269
,Total length,,,,,,,,,,,,Y/1/11,%A0338
T061,Length of curve part,,,,,,,,,,,,Y/1/6,%A0287
T062,Adjust for panel line,,,,,,,,,,,,X/8/1,%A0235
,,,,,,,,,,,,,-,%A0096
,,,,,,,,,,,,,-,%A0270
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,$ (Neck drop),,,,,,,,,,,,-,%A0010
,Front neckline circumference,,0.00,0.00,0.00,0.00,,,,,,,-,%A0407
,Back neckline circumference,,3.50,3.31,3.50,3.70,,,,,,,-,%A0408
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,$ (Height of A.H.),,7.3125,6.96875,7.3125,7.65625,,,,,,,Y/102/107,%A0018
,$ (Height of front A.H.),,7.30,6.98,7.30,7.65,,,,,,,-,%A0007
,$ (Height of back A.H.),,7.70,7.38,7.70,8.23,,,,,,,-,%A0005
,$ (Perimeter of A.H.),,17.07,16.10,17.07,18.28,,,,,,,-,%A0011
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,-,,,,,,,,,,,,-,%A0409
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,$ (Perimeter of sleeve cap),,17.29,16.32,17.29,18.53,,,,,,,-,%A0012
T041,$ (Height of sleeve cap),,5.40,5.15,5.40,5.82,,,,,,,-,%A0008
,$ (Fullness of sleeve cap),,0.23,0.21,0.23,0.24,,,,,,,-,%A0004
,$ (Length of flat sleeve cap),,,,,,,,,,,,-,%A0009
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,$ (Flechage before Machi: Upper body width),,,,,,,,,,,,BX/264/260/BX/107/121,%A0021
T015,$ (Raglan straight length),,,,,,,,,,,,L/2407/2447,%A0014
T053,$ (Raglan straight len. from CBN),,,,,,,,,,,,L/2407/2431,%A0013
T054,$ (Sleeve len. straight from CBN),,,,,,,,,,,,L/2497/2431,%A0017
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@11 Style,11,2,2,2,2,2,2,2,2,2,2,-,%A0001
G001,@3# Wale size(Stitches),30,17,17,17,17,17,17,17,17,17,17,-,%A0072
G002,@4# Wale size,3.9370,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,-,%A0087
G003,@5# Course size(Stitches),40,22,22,22,22,22,22,22,22,22,22,-,%A0100
G004,@6# Course size,3.9370,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,-,%A0101
,,,,,,,,,,,,,,
,@11 �X�^�C��B,,,,,,,,,,,,-,-
,@3# �Q�[�WX�ڐ�B,,,,,,,,,,,,-,-
,@4# �Q�[�WX���@B,,,,,,,,,,,,-,-
,@5# �Q�[�WY�ڐ�B,,,,,,,,,,,,-,-
,@6# �Q�[�WY���@B,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,@11 �X�^�C��C,,,,,,,,,,,,-,-
,@3# �Q�[�WX�ڐ�C,,,,,,,,,,,,-,-
,@4# �Q�[�WX���@C,,,,,,,,,,,,-,-
,@5# �Q�[�WY�ڐ�C,,,,,,,,,,,,-,-
,@6# �Q�[�WY���@C,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Pattern Version,3,,,,,,,,,,,-,%A0413
,@73 Knit Data,0,1,1,1,1,1,1,1,1,1,1,-,%A0036
,@16 Use Rib Data -> 1,0,0,0,0,0,0,0,0,0,0,0,-,%A0062
,,,,,,,,,,,,,,
,KIKAKU,0,0,0,0,0,0,0,0,0,0,0,-,%A0035
,@2 Sleeve:Body ratio,7,7,7,7,7,7,7,7,7,7,7,-,%A0067
,F and B diff. shapes,1,0,0,0,0,0,0,0,0,0,0,-,%A0027
,@14 Machi type(Sweater),3,3,3,3,3,3,3,3,3,3,3,-,%A0059
,Sleeve type,,,,,,,,,,,,-,%A0052
,@17 Neck type,4,4,4,4,4,4,4,4,4,4,4,-,%A0063
,Back neck type,,,,,,,,,,,,-,%A0365
,@65 T_Sleeve Setting,,0,0,0,0,0,0,0,0,0,0,-,%A0415
,SETIN-B�����ݒ�,,,,,,,,,,,,,-
,@19 A.H. start type,,,,,,,,,,,,-,%A0066
,�Z�b�g�C���a�@���₵�ݒ�,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,@72 Width of sleeve cap setting,,0,0,0,0,0,0,0,0,0,0,-,%A0427
,,,,,,,,,,,,,,
,@67 Shoulder dart setting,,,,,,,,,,,,L/2401/2402/L/2621/2607,%A0050
,,,,,,,,,,,,,,
,@66 Waist dart setting,,0,0,0,0,0,0,0,0,0,0,-,%A0418
,�o�X�g�_�[�c�ݒ�,,,,,,,,,,,,,
,�O�������Ԃ��ݒ�,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@15 SP neck total width,,0.00,0.00,0.00,0.00,,,,,,,-,%A0060
,@18 A.H. trim total width,,,,,,,,,,,,X/103/3643,%A0064
,@56 Waist total width,,,,,,,,,,,,BX/1804/1843,%B7076
,@57 Skirt total length,,,,,,,,,,,,Y/1804/1807,%B7077
,@61 Hip total length,,,,,,,,,,,,Y/1804/1813,%B7081
,@60 Hip total width,,,,,,,,,,,,BX/1804/1813,%B7080
,@63 Knee total length,,,,,,,,,,,,Y/1807/1812,%B7083
,@62 Knee total width,,,,,,,,,,,,BX/1807/1812,%B7082
,@59 Hem total width,,,,,,,,,,,,BX/1082/1801,%B7079
,@58 Skirt straight total length,,,,,,,,,,,,Y/1821/1806,%B7078
,Waist pos. from top(for tunic cal.),,,,,,,,,,,,-,%A0366
,Waist width(for tunic cal.),,,,,,,,,,,,-,%A0367
,@31 Hem total length,,1.97,1.97,1.97,1.97,,,,,,,Y/2415/2492,%A0439
,@32 Cuff total length,,1.97,1.97,1.97,1.97,,,,,,,L/2496/2484,%A0440
,@31 Hem total length(Bottoms),,,,,,,,,,,,-,%B7084
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
S001,@39 Seam allow.:Collar,,,,,,,,,,,,L/126/125/L/125/554/L/554/553/L/553/552/L/552/551/BX/551/560,%A0086
S002,Seam allow.:Shoulder,,,,,,,,,,,,L/102/101,%A0318
S008,@38 Seam allow.:A.H.,,,,,,,,,,,,L/127/102/L/102/103/L/103/105/L/105/106/L/106/107,%A0084
S004,@37 Seam allow.:Waist line,,,,,,,,,,,,L/116/115/L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%A0083
S009,@41 Seam allow.:Sleeve cap,,,,,,,,,,,,L/228/2121/L/2121/2125/L/2125/223/L/223/203/L/203/2105,%A0091
S006,@40 Seam allow.:Under arm,,,,,,,,,,,,L/292/293/L/293/230/L/230/229,%A0089
S003,Seam allow.:Raglan line,,,,,,,,,,,,-,%A0402
,Seam allow.: Waist,,,,,,,,,,,,-,%A0310
,Seam allow.: Waist belt,,,,,,,,,,,,-,%B7008
S007,@37 Seam allow.:Cap,,,,,,,,,,,,LL/1/11/7,%A0082
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,ADJ. F AH,,,0.5984,0.5984,,0.5984,,,,,,-,%A0108
,ADJ. X F SHLD.,,,0,0,,0,,,,,,-,%A0109
,ADJ. Y F SHLD.,,,,,,,,,,,,-,%A0110
,F shoulder knitting offset value,,,0.2323,,,0.2323,,,,,,-,%A0112
,Neck pos.X,,,0.7874,0.7874,,0.7874,,,,,,-,%A0115
,Neck pos.Y,,,0.4646,0.4646,,0.4646,,,,,,-,%A0116
,Shuolder knitting parameter,,,,,,,,,,,,-,%A0119
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
A001,@30 Adjustment value set,0,99,99,99,99,99,99,99,99,99,99,-,%A0073
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,One-piece dress length,105,105,104,105,106,107,,,,,,T_Y/192/101/B_L/4595/4596,%S9001
T001,Body length,,,,,,,,,,,,Y/101/117,%P0251
,Back center length,,,,,,,,,,,,X/4000/4001/Y/3900/3901,%P0389
,Side length,,,,,,,,,,,,Y/107/116,%P0390
T002,@45 Chest width,,,,,,,,,,,,BX/107/117,%P0097
T003,Shoulder width,,,,,,,,,,,,BX/102/117,%P0324
